2020-11-25 21:13:56.931 ERROR 1268076 --- [http-nio-8080-exec-3] com.fw.core.utils.TokenUtil              : tokenError:com.auth0.jwt.exceptions.TokenExpiredException: The Token has expired on Wed Nov 25 00:50:39 CST 2020.
2020-11-25 21:14:01.003  INFO 1268076 --- [http-nio-8080-exec-6] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:14:01.006  INFO 1268076 --- [http-nio-8080-exec-6] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:14:01.006  INFO 1268076 --- [http-nio-8080-exec-6] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:14:01.705  WARN 1268076 --- [http-nio-8080-exec-7] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:14:09.091  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,top,bottom,guaName,guaText  FROM base_gua", exception:
net.sf.jsqlparser.parser.ParseException: Encountered " "TOP" "top "" at line 1, column 12.
Was expecting one of:
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    
2020-11-25 21:14:30.331  WARN 1268076 --- [http-nio-8080-exec-2] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,top,bottom,guaName,guaText  FROM base_gua", exception:
net.sf.jsqlparser.parser.ParseException: Encountered " "TOP" "top "" at line 1, column 12.
Was expecting one of:
    "DO" ...
    "ANY" ...
    "KEY" ...
    "SET" ...
    "PERCENT" ...
    "END" ...
    "NULL" ...
    "LEFT" ...
    "OPEN" ...
    "CASE" ...
    "TABLE" ...
    "XML" ...
    "RIGHT" ...
    "VALUE" ...
    "INSERT" ...
    "VALUES" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "CAST" ...
    "OVER" ...
    "PARTITION" ...
    "EXTRACT" ...
    "MATERIALIZED" ...
    "INTERVAL" ...
    "PRIOR" ...
    "SIBLINGS" ...
    "COLUMN" ...
    "NULLS" ...
    "FIRST" ...
    "LAST" ...
    "ROWS" ...
    "RANGE" ...
    "FOLLOWING" ...
    "ROW" ...
    "COMMIT" ...
    "GROUP_CONCAT" ...
    "SEPARATOR" ...
    "CASCADE" ...
    "NO" ...
    "ACTION" ...
    <K_DATETIMELITERAL> ...
    <K_TIME_KEY_EXPR> ...
    "DOUBLE" ...
    "PRECISION" ...
    <S_DOUBLE> ...
    <S_LONG> ...
    <S_HEX> ...
    <S_IDENTIFIER> ...
    <S_CHAR_LITERAL> ...
    <S_QUOTED_IDENTIFIER> ...
    "(" ...
    "*" ...
    "?" ...
    ":" ...
    "+" ...
    "@@" ...
    "-" ...
    "{d" ...
    "{t" ...
    "{ts" ...
    "@" ...
    "{fn" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    
2020-11-25 21:14:42.684  WARN 1268076 --- [http-nio-8080-exec-4] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:14:48.720  WARN 1268076 --- [http-nio-8080-exec-6] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:20:13.081  INFO 1268076 --- [Thread-2] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-11-25 21:20:13.083  INFO 1268076 --- [Thread-2] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-11-25 21:20:13.429  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : Starting AdminApplication on yqf-CW65S with PID 1268076 (/home/yqf/IdeaProjects/yj/admin/target/classes started by yqf in /home/yqf/IdeaProjects/yj)
2020-11-25 21:20:13.433  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : No active profile set, falling back to default profiles: default
2020-11-25 21:20:13.812  INFO 1268076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-11-25 21:20:13.812  INFO 1268076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-25 21:20:13.812  INFO 1268076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-25 21:20:13.817  INFO 1268076 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring embedded WebApplicationContext
2020-11-25 21:20:13.818  INFO 1268076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 378 ms
2020-11-25 21:20:14.679  WARN 1268076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-11-25 21:20:14.718  INFO 1268076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/admin'
2020-11-25 21:20:14.722  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : Started AdminApplication in 1.454 seconds (JVM running for 1356.471)
2020-11-25 21:20:14.725  INFO 1268076 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-11-25 21:22:42.902  INFO 1268076 --- [Thread-20] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2020-11-25 21:22:43.211  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : Starting AdminApplication on yqf-CW65S with PID 1268076 (/home/yqf/IdeaProjects/yj/admin/target/classes started by yqf in /home/yqf/IdeaProjects/yj)
2020-11-25 21:22:43.211  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : No active profile set, falling back to default profiles: default
2020-11-25 21:22:43.431  INFO 1268076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-11-25 21:22:43.431  INFO 1268076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-25 21:22:43.432  INFO 1268076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-25 21:22:43.437  INFO 1268076 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring embedded WebApplicationContext
2020-11-25 21:22:43.438  INFO 1268076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 224 ms
2020-11-25 21:22:44.151  WARN 1268076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-11-25 21:22:44.181  INFO 1268076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/admin'
2020-11-25 21:22:44.185  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : Started AdminApplication in 0.999 seconds (JVM running for 1505.933)
2020-11-25 21:22:44.186  INFO 1268076 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-11-25 21:23:35.874  INFO 1268076 --- [Thread-25] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2020-11-25 21:23:36.133  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : Starting AdminApplication on yqf-CW65S with PID 1268076 (/home/yqf/IdeaProjects/yj/admin/target/classes started by yqf in /home/yqf/IdeaProjects/yj)
2020-11-25 21:23:36.133  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : No active profile set, falling back to default profiles: default
2020-11-25 21:23:36.417  INFO 1268076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-11-25 21:23:36.418  INFO 1268076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-25 21:23:36.418  INFO 1268076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-25 21:23:36.423  INFO 1268076 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring embedded WebApplicationContext
2020-11-25 21:23:36.423  INFO 1268076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 288 ms
2020-11-25 21:23:36.968  WARN 1268076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-11-25 21:23:37.009  INFO 1268076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/admin'
2020-11-25 21:23:37.012  INFO 1268076 --- [restartedMain] com.fw.admin.AdminApplication            : Started AdminApplication in 0.922 seconds (JVM running for 1558.761)
2020-11-25 21:23:37.014  INFO 1268076 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-11-25 21:30:28.160  INFO 1268076 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-25 21:30:28.161  INFO 1268076 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-11-25 21:30:28.166  INFO 1268076 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2020-11-25 21:30:28.169  INFO 1268076 --- [http-nio-8080-exec-1] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:30:28.169  INFO 1268076 --- [http-nio-8080-exec-1] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:30:28.169  INFO 1268076 --- [http-nio-8080-exec-1] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:30:28.245  INFO 1268076 --- [http-nio-8080-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-11-25 21:30:29.842  WARN 1268076 --- [http-nio-8080-exec-2] o.s.web.servlet.PageNotFound             : No mapping for OPTIONS /admin/vue-element-admin/transaction/list
2020-11-25 21:34:04.764  INFO 1268076 --- [http-nio-8080-exec-5] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:34:04.764  INFO 1268076 --- [http-nio-8080-exec-5] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:34:04.764  INFO 1268076 --- [http-nio-8080-exec-5] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:34:05.906  WARN 1268076 --- [http-nio-8080-exec-6] o.s.web.servlet.PageNotFound             : No mapping for OPTIONS /admin/vue-element-admin/transaction/list
2020-11-25 21:34:09.126  WARN 1268076 --- [http-nio-8080-exec-7] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:34:10.873  WARN 1268076 --- [http-nio-8080-exec-9] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:34:39.441  WARN 1268076 --- [http-nio-8080-exec-2] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:34:44.816  WARN 1268076 --- [http-nio-8080-exec-5] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:34:57.678  INFO 1268076 --- [http-nio-8080-exec-7] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:34:57.679  INFO 1268076 --- [http-nio-8080-exec-7] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:34:57.679  INFO 1268076 --- [http-nio-8080-exec-7] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:34:58.189  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:36:07.595  WARN 1268076 --- [http-nio-8080-exec-1] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:36:20.618  WARN 1268076 --- [http-nio-8080-exec-2] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:36:36.429  WARN 1268076 --- [http-nio-8080-exec-3] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:36:40.253  WARN 1268076 --- [http-nio-8080-exec-4] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:38:46.541  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:39:28.205  WARN 1268076 --- [http-nio-8080-exec-1] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:39:36.996  WARN 1268076 --- [http-nio-8080-exec-2] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:39:55.064  WARN 1268076 --- [http-nio-8080-exec-5] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:41:09.421  WARN 1268076 --- [http-nio-8080-exec-4] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:41:23.074  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:41:39.063  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:41:53.400  WARN 1268076 --- [http-nio-8080-exec-2] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:42:08.853  WARN 1268076 --- [http-nio-8080-exec-5] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:42:13.943  WARN 1268076 --- [http-nio-8080-exec-4] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:42:20.188  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:42:25.769  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:42:32.356  WARN 1268076 --- [http-nio-8080-exec-2] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:42:35.480  WARN 1268076 --- [http-nio-8080-exec-3] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:42:47.387  WARN 1268076 --- [http-nio-8080-exec-6] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:43:33.301  WARN 1268076 --- [http-nio-8080-exec-4] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:43:56.537  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM video_category", exception:
null
2020-11-25 21:44:01.546  WARN 1268076 --- [http-nio-8080-exec-1] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,video_category_id,videoName,type,createdTime,videoUrl,size  FROM video", exception:
null
2020-11-25 21:44:15.272  WARN 1268076 --- [http-nio-8080-exec-6] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,name,categoryId,uploadTime,url,type,magnitude  FROM images", exception:
null
2020-11-25 21:44:24.641  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:44:43.365  WARN 1268076 --- [http-nio-8080-exec-1] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:45:36.920  WARN 1268076 --- [http-nio-8080-exec-5] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:48:00.030  INFO 1268076 --- [http-nio-8080-exec-7] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:48:00.031  INFO 1268076 --- [http-nio-8080-exec-7] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
